,,filename,activation,valence
,,SF1_F6_H06.wav,4,3
,,SF1_F10_H010.wav,3,4
,,SF1_F12_H012.wav,4,3
,,SF3_F1_H015.wav,3,3
,,SF5_F2_H022.wav,3,3.5
,,SF6_F2_H026.wav,4,3
,,SF6_F3_H027.wav,4.5,3
,,SF6_F7_H031.wav,2.5,4
,,SF6_F9_H033.wav,3,3
,,SF6_F12_H036.wav,4,5
,,SF7_F2_H040.wav,3,5
,,SF7_F4_H042.wav,3,3.5
,,SF7_F6_H044.wav,3,3
,,SF8_F2_H046.wav,3,3
,,SF9_F1_N01.wav,2,3
,,SF9_F3_N03.wav,2,3
,,SF10_F1_S01.wav,3,2.5
,,SM1_F2_A02.wav,4,2
,,SM1_F5_A05.wav,4.5,1
,,SM1_F13_A013.wav,4,3
,,SM2_F5_A027.wav,5,1
,,SM2_F9_A031.wav,5,1
,,SM2_F16_A038.wav,4.5,2
,,SM3_F2_H054.wav,2,3
,,SM3_F5_N025.wav,3,3
,,SM4_F3_A055.wav,4.5,1.5
,,SM4_F6_A058.wav,5,1
,,SM4_F9_A061.wav,5,1
,,SM4_F10_A062.wav,5,1
,,SM4_F13_A065.wav,5,1
,,SM4_F15_A067.wav,5,1
,,SM4_F20_A072.wav,4.5,1.5
,,SM4_F22_A074.wav,4.5,1.5
,,SM4_F25_A077.wav,4,2
,,SM4_F26_A078.wav,5,1
,,SM4_F28_A080.wav,5,1
,,SM4_F29_A081.wav,4.5,3
,,SM4_F31_A083.wav,4,3
,,SM4_F34_A086.wav,4.5,2.5
,,SM4_F40_A092.wav,5,1
,,SM4_F42_A094.wav,5,1
,,SM4_F43_A095.wav,5,1
,,SM4_F44_A096.wav,4,1.5
,,SM4_F47_A099.wav,4.5,2
,,SM5_F1_H055.wav,4,4
,,SM5_F3_N031.wav,2,3
,,SM5_F8_N036.wav,4,3
,,SM5_F10_N038.wav,3,3
,,SM5_F22_N050.wav,3,3
,,SM5_F24_N052.wav,4,2.5
,,SM5_F26_N054.wav,3.5,3
,,SM5_F39_N067.wav,2,3
,,SM5_F40_N068.wav,3,3
,,SM5_F47_N075.wav,2,2.5
,,SM5_F50_N078.wav,4,2
,,SM5_F56_N084.wav,2,3
,,SM5_F59_N087.wav,3,3
,,SM5_F63_N091.wav,4,3
,,SM5_F65_N093.wav,3.5,3
,,SM5_F66_N094.wav,4,3
,,SM5_F70_N098.wav,4,3
,,SM5_F72_N0100.wav,3,3
,,SM6_F2_H064.wav,4,3
,,SM6_F2_S098.wav,2,3
,,SM6_F10_H072.wav,4,2
,,SM7_F14_H086.wav,4,5
,,SM7_F15_H087.wav,3,5
,,SM7_F16_H088.wav,2,3
,,SM7_F19_H091.wav,3,3
,,SM7_F22_H094.wav,2,3
,,SM7_F25_H097.wav,4,3
,,SM7_F27_H099.wav,4,2.5
,,SM20_F1_N05.wav,4,2.5
,,SM20_F4_N08.wav,1.5,2
,,SM20_F9_N013.wav,1.5,2
,,SM21_F2_N016.wav,3,5
,,SM22_F2_N020.wav,2,3
,,SM24_F1_S013.wav,2,2
,,SM24_F4_S016.wav,3.5,3
,,SM24_F5_S017.wav,3,3
,,SM24_F16_S028.wav,4,2.5
,,SM24_F19_S031.wav,4,3
,,SM24_F20_S032.wav,4,2
,,SM24_F27_S039.wav,3,3
,,SM24_F29_S041.wav,3,3
,,SM24_F30_S042.wav,3.5,3
,,SM24_F35_S047.wav,3,2
,,SM25_F3_S053.wav,1,3
,,SM25_F4_S054.wav,1,3
,,SM25_F7_S057.wav,2,3
,,SM25_F8_S058.wav,2,3
,,SM25_F15_S065.wav,2,3
,,SM25_F18_S068.wav,2,3
,,SM25_F22_S072.wav,2,2
,,SM25_F26_S076.wav,2,1
,,SM25_F31_S081.wav,1,1
,,SM25_F32_S082.wav,1,1
,,SM25_F37_S087.wav,2,3
,,SM25_F39_S089.wav,2,3
,,SM27_F4_S096.wav,3,3
,,SF1_F1_H01.wav,3,4
,,SF1_F2_H02.wav,3.5,4.5
,,SF1_F3_H03.wav,4,5
,,SF1_F4_H04.wav,3,3
,,SF1_F5_H05.wav,3.5,3
,,SF1_F7_H07.wav,4,5
,,SF1_F8_H08.wav,4,3.5
,,SF1_F9_H09.wav,2,3
